id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ec_patient_timeline_all,access_ec_patient_timeline_all,model_ec_patient_timeline,group_medical_history_timeline_all,1,1,1,1
access_ec_patient_timeline_edit,access_ec_patient_timeline_edit,model_ec_patient_timeline,group_medical_history_timeline_edit,1,1,,
access_ec_patient_timeline_edit_user_only,access_ec_patient_timeline_edit_user_only,model_ec_patient_timeline,group_medical_history_timeline_edit_user_only,1,1,,
access_ec_patient_timeline_create,access_ec_patient_timeline_create,model_ec_patient_timeline,group_medical_history_timeline_create,1,1,1,
access_ec_patient_timeline_view,access_ec_patient_timeline_view,model_ec_patient_timeline,group_medical_history_timeline_view,1,,,

access_ec_patient_timeline_wizard_all,access_ec_patient_timeline_wizard_all,model_ec_patient_timeline_wizard,,1,1,1,1
access_ec_patient_repeat_consultation_all,access_ec_patient_repeat_consultation_all,model_ec_repeat_consultation,,1,1,1,1


access_ec_medical_health_center_user_all,access_ec_medical_health_center_user_all,model_ec_medical_health_center,,1,,,
access_ec_medical_health_center_all,access_ec_medical_health_center_all,model_ec_medical_health_center,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_health_center_create,access_ec_medical_health_center_create,model_ec_medical_health_center,group_medical_history_configuration_create,1,1,1,
access_ec_medical_health_center_edit,access_ec_medical_health_center_edit,model_ec_medical_health_center,group_medical_history_configuration_edit,1,1,,
access_ec_medical_health_center_view,access_ec_medical_health_center_view,model_ec_medical_health_center,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_diagnosis_user_all,access_ec_medical_diagnosis_user_all,model_ec_medical_diagnosis,,1,,,
access_ec_medical_diagnosis_all,access_ec_medical_diagnosis_all,model_ec_medical_diagnosis,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_diagnosis_create,access_ec_medical_diagnosis_create,model_ec_medical_diagnosis,group_medical_history_configuration_create,1,1,1,
access_ec_medical_diagnosis_edit,access_ec_medical_diagnosis_edit,model_ec_medical_diagnosis,group_medical_history_configuration_edit,1,1,,
access_ec_medical_diagnosis_view,access_ec_medical_diagnosis_view,model_ec_medical_diagnosis,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_investigation_user_all,access_ec_medical_investigation_user_all,model_ec_medical_investigation,,1,,,
access_ec_medical_investigation_all,access_ec_medical_investigation_all,model_ec_medical_investigation,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_investigation_create,access_ec_medical_investigation_create,model_ec_medical_investigation,group_medical_history_configuration_create,1,1,1,
access_ec_medical_investigation_edit,access_ec_medical_investigation_edit,model_ec_medical_investigation,group_medical_history_configuration_edit,1,1,,
access_ec_medical_investigation_view,access_ec_medical_investigation_view,model_ec_medical_investigation,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_labs_user_all,access_ec_medical_labs_user_all,model_ec_medical_labs,,1,,,
access_ec_medical_labs_all,access_ec_medical_labs_all,model_ec_medical_labs,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_labs_create,access_ec_medical_labs_create,model_ec_medical_labs,group_medical_history_configuration_create,1,1,1,
access_ec_medical_labs_edit,access_ec_medical_labs_edit,model_ec_medical_labs,group_medical_history_configuration_edit,1,1,,
access_ec_medical_labs_view,access_ec_medical_labs_view,model_ec_medical_labs,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_investigation_user_all,access_ec_medical_investigation_user_all,model_ec_medical_investigation,,1,,,
access_ec_medical_investigation_all,access_ec_medical_investigation_all,model_ec_medical_investigation,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_investigation_create,access_ec_medical_investigation_create,model_ec_medical_investigation,group_medical_history_configuration_create,1,1,1,
access_ec_medical_investigation_edit,access_ec_medical_investigation_edit,model_ec_medical_investigation,group_medical_history_configuration_edit,1,1,,
access_ec_medical_investigation_view,access_ec_medical_investigation_view,model_ec_medical_investigation,group_medical_history_configuration_menu_view,1,,,


access_ec_medical_profession_user_all,access_ec_medical_profession_user_all,model_ec_medical_profession,,1,,,
access_ec_medical_profession_all,access_ec_medical_profession_all,model_ec_medical_profession,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_profession_create,access_ec_medical_profession_create,model_ec_medical_profession,group_medical_history_configuration_create,1,1,1,
access_ec_medical_profession_edit,access_ec_medical_profession_edit,model_ec_medical_profession,group_medical_history_configuration_edit,1,1,,
access_ec_medical_profession_view,access_ec_medical_profession_view,model_ec_medical_profession,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_education_user_all,access_ec_medical_education_user_all,model_ec_medical_education,,1,,,
access_ec_medical_education_all,access_ec_medical_education_all,model_ec_medical_education,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_education_create,access_ec_medical_education_create,model_ec_medical_education,group_medical_history_configuration_create,1,1,1,
access_ec_medical_education_edit,access_ec_medical_education_edit,model_ec_medical_education,group_medical_history_configuration_edit,1,1,,
access_ec_medical_education_view,access_ec_medical_education_view,model_ec_medical_education,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_year_user_all,access_ec_medical_year_user_all,model_ec_medical_year,,1,,,
access_ec_medical_year_all,access_ec_medical_year_all,model_ec_medical_year,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_year_create,access_ec_medical_year_create,model_ec_medical_year,group_medical_history_configuration_create,1,1,1,
access_ec_medical_year_edit,access_ec_medical_year_edit,model_ec_medical_year,group_medical_history_configuration_edit,1,1,,
access_ec_medical_year_view,access_ec_medical_year_view,model_ec_medical_year,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_factors_user_all,access_ec_medical_factors_user_all,model_ec_medical_factors,,1,,,
access_ec_medical_factors_all,access_ec_medical_factors_all,model_ec_medical_factors,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_factors_create,access_ec_medical_factors_create,model_ec_medical_factors,group_medical_history_configuration_create,1,1,1,
access_ec_medical_factors_edit,access_ec_medical_factors_edit,model_ec_medical_factors,group_medical_history_configuration_edit,1,1,,
access_ec_medical_factors_view,access_ec_medical_factors_view,model_ec_medical_factors,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_treatment_list_user_all,access_ec_medical_treatment_list_user_all,model_ec_medical_treatment_list,,1,,,
access_ec_medical_treatment_list_all,access_ec_medical_treatment_list_all,model_ec_medical_treatment_list,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_treatment_list_create,access_ec_medical_treatment_list_create,model_ec_medical_treatment_list,group_medical_history_configuration_create,1,1,1,
access_ec_medical_treatment_list_edit,access_ec_medical_treatment_list_edit,model_ec_medical_treatment_list,group_medical_history_configuration_edit,1,1,,
access_ec_medical_treatment_list_view,access_ec_medical_treatment_list_view,model_ec_medical_treatment_list,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_multi_selection_all,access_ec_medical_multi_selection_all,model_ec_medical_multi_selection,,1,1,1,1

access_ec_generic_size_all,access_ec_generic_size_all,model_ec_generic_size,,1,1,1,1
access_ec_medical_patient_attachment_all,access_ec_medical_patient_attachment_all,model_ec_medical_patient_attachment,,1,1,1,1


access_ec_semen_analysis_all,access_ec_semen_analysis_all,model_ec_semen_analysis,group_medical_history_andrology_all,1,1,1,1
access_ec_semen_analysis_view,access_ec_semen_analysis_view,model_ec_semen_analysis,group_medical_history_andrology_view,1,,,
access_ec_semen_analysis_edit,access_ec_semen_analysis_edit,model_ec_semen_analysis,group_medical_history_andrology_edit,1,1,,
access_ec_semen_analysis_edit_user_only,access_ec_semen_analysis_edit_user_only,model_ec_semen_analysis,group_medical_history_andrology_edit_user_only,1,1,,
access_ec_semen_analysis_create,access_ec_semen_analysis_create,model_ec_semen_analysis,group_medical_history_andrology_create,1,1,1,
access_ec_medical_pregnancy_data_all,access_ec_medical_pregnancy_data_all,model_ec_medical_pregnancy_data,,1,1,1,1
access_ec_medical_pregnancy_procedure_all,access_ec_medical_pregnancy_procedure_all,model_ec_medical_pregnancy_procedure,,1,1,1,1
access_female_ot_ti_checklist_all,access_female_ot_ti_checklist_all,model_female_ot_ti_checklist,,1,1,1,1
access_male_ot_ti_checklist_all,access_male_ot_ti_checklist_all,model_male_ot_ti_checklist,,1,1,1,1
access_medical_consents_risk_assessment_all,access_medical_consents_risk_assessment_all,model_medical_consents_risk_assessment,,1,1,1,1
access_ec_medical_treatment_pathway_wizard_all,access_ec_medical_treatment_pathway_wizard_all,model_ec_medical_treatment_pathway_wizard,,1,1,1,1
access_ec_medical_oi_ti_platform_attempt_all,access_ec_medical_oi_ti_platform_attempt_all,model_ec_medical_oi_ti_platform_attempt,,1,1,1,1
access_ec_medical_oi_ti_platform_cycle_all,access_ec_medical_oi_ti_platform_cycle_all,model_ec_medical_oi_ti_platform_cycle,,1,1,1,1
access_ec_medical_recommended_procedure_all,access_ec_medical_recommended_procedure_all,model_ec_medical_recommended_procedure,,1,1,1,1

access_ec_medical_pregnancy_procedure_user_all,access_ec_medical_pregnancy_procedure_user_all,model_ec_medical_pregnancy_procedure,,1,,,
access_ec_medical_pregnancy_procedure_all,access_ec_medical_pregnancy_procedure_all,model_ec_medical_pregnancy_procedure,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_pregnancy_procedure_create,access_ec_medical_pregnancy_procedure_create,model_ec_medical_pregnancy_procedure,group_medical_history_configuration_create,1,1,1,
access_ec_medical_pregnancy_procedure_edit,access_ec_medical_pregnancy_procedure_edit,model_ec_medical_pregnancy_procedure,group_medical_history_configuration_edit,1,1,,
access_ec_medical_pregnancy_procedure_view,access_ec_medical_pregnancy_procedure_view,model_ec_medical_pregnancy_procedure,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_recommended_procedure_user_all,access_ec_medical_recommended_procedure_user_all,model_ec_medical_recommended_procedure,,1,,,
access_ec_medical_recommended_procedure_all,access_ec_medical_recommended_procedure_all,model_ec_medical_recommended_procedure,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_recommended_procedure_create,access_ec_medical_recommended_procedure_create,model_ec_medical_recommended_procedure,group_medical_history_configuration_create,1,1,1,
access_ec_medical_recommended_procedure_edit,access_ec_medical_recommended_procedure_edit,model_ec_medical_recommended_procedure,group_medical_history_configuration_edit,1,1,,
access_ec_medical_recommended_procedure_view,access_ec_medical_recommended_procedure_view,model_ec_medical_recommended_procedure,group_medical_history_configuration_menu_view,1,,,

access_ec_medical_seminologist_user_all,access_ec_medical_seminologist_user_all,model_ec_medical_seminologist,,1,,,
access_ec_medical_seminologist_all,access_ec_medical_seminologist_all,model_ec_medical_seminologist,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_seminologist_create,access_ec_medical_seminologist_create,model_ec_medical_seminologist,group_medical_history_configuration_create,1,1,1,
access_ec_medical_seminologist_edit,access_ec_medical_seminologist_edit,model_ec_medical_seminologist,group_medical_history_configuration_edit,1,1,,
access_ec_medical_seminologist_view,access_ec_medical_seminologist_view,model_ec_medical_seminologist,group_medical_history_configuration_menu_view,1,,,


access_ec_medical_diagnosis_semen_user_all,access_ec_medical_diagnosis_semen_user_all,model_ec_medical_diagnosis_semen,,1,,,
access_ec_medical_diagnosis_semen_all,access_ec_medical_diagnosis_semen_all,model_ec_medical_diagnosis_semen,group_medical_history_configuration_all,1,1,1,1
access_ec_medical_diagnosis_semen_create,access_ec_medical_diagnosis_semen_create,model_ec_medical_diagnosis_semen,group_medical_history_configuration_create,1,1,1,
access_ec_medical_diagnosis_semen_edit,access_ec_medical_diagnosis_semen_edit,model_ec_medical_diagnosis_semen,group_medical_history_configuration_edit,1,1,,
access_ec_medical_diagnosis_semen_view,access_ec_medical_diagnosis_semen_view,model_ec_medical_diagnosis_semen,group_medical_history_configuration_menu_view,1,,,
